distance;group;distance
10;;
9;;
9;;
12;;
9;;
11;;
10;;
10;;
6;;
8;;
7;;
7;;
5;;
13;;
9;;
8;;
9;;
12;;
10;;
8;;
3;;
7;;
6;;
10;;
9;;
7;;
10;;
11;;
6;;
11;;
11;;
6;;
9;;
6;;
5;;
6;;
10;;
8;;
11;;
7;;
11;;
8;;
8;;
10;;
10;;
8;;
9;;
9;;
8;;
8;;
9;;
9;;
8;;
12;;
8;;
11;;
7;;
12;;
8;;
7;;
12;;
5;;
9;;
7;;
11;;
9;;
6;;
8;;
11;;
5;;
8;;
7;;
12;;
10;;
12;;
4;;
11;;
10;;
7;;
6;;
10;;
12;;
7;;
7;;
7;;
6;;
10;;
11;;
9;;
8;;
7;;
11;;
6;;
6;;
10;;
7;;
6;;
7;;
7;;
9;;
9;;
7;;
7;;
9;;
11;;
12;;
6;;
7;;
7;;
10;;
9;;
6;;
5;;
7;;
8;;
7;;
10;;
7;;
8;;
7;;
5;;
10;;
10;;
6;;
10;;
4;;
11;;
8;;
8;;
8;;
9;;
11;;
8;;
7;;
8;;
10;;
8;;
12;;
9;;
11;;
10;;
10;;
12;;
9;;
6;;
11;;
5;;
8;;
7;;
8;;
9;;
9;;
9;;
7;;
6;;
8;;
6;;
8;;
9;;
6;;
6;;
13;;
11;;
10;;
6;;
8;;
8;;
9;;
8;;
3;;
8;;
6;;
10;;
10;;
8;;
9;;
8;;
6;;
7;;
9;;
6;;
9;;
11;;
8;;
5;;
9;;
11;;
10;;
6;;
8;;
9;;
9;;
10;;
9;;
9;;
11;;
8;;
11;;
7;;
12;;
7;;
8;;
5;;
11;;
13;;
6;;
8;;
7;;
8;;
8;;
12;;
6;;
11;;
5;;
7;;
6;;
11;;
7;;
5;;
8;;
7;;
6;;
11;;
6;;
9;;
12;;
9;;
6;;
10;;
7;;
6;;
8;;
6;;
13;;
5;;
9;;
10;;
7;;
10;;
8;;
11;;
8;;
7;;
9;;
10;;
10;;
7;;
10;;
8;;
7;;
9;;
7;;
13;;
10;;
7;;
8;;
8;;
13;;
7;;
12;;
8;;
11;;
5;;
7;;
9;;
9;;
6;;
6;;
7;;
6;;
8;;
10;;
10;;
13;;
8;;
13;;
2;;
14;;
12;;
4;;
7;;
8;;
3;;
8;;
6;;
10;;
9;;
10;;
5;;
9;;
8;;
11;;
9;;
5;;
9;;
9;;
7;;
5;;
13;;
7;;
8;;
6;;
5;;
11;;
12;;
10;;
6;;
9;;
11;;
8;;
12;;
7;;
7;;
8;;
8;;
9;;
7;;
11;;
3;;
6;;
8;;
7;;
12;;
7;;
4;;
11;;
11;;
9;;
8;;
5;;
7;;
9;;
9;;
8;;
7;;
12;;
7;;
9;;
10;;
13;;
9;;
5;;
7;;
11;;
5;;
8;;
13;;
12;;
6;;
5;;
8;;
6;;
13;;
8;;
11;;
8;;
8;;
12;;
11;;
5;;
12;;
7;;
6;;
8;;
10;;
3;;
12;;
5;;
8;;
9;;
7;;
7;;
9;;
10;;
10;;
8;;
12;;
8;;
4;;
11;;
7;;
10;;
9;;
11;;
6;;
11;;
7;;
8;;
11;;
8;;
9;;
12;;
13;;
11;;
10;;
10;;
11;;
8;;
8;;
7;;
5;;
11;;
8;;
8;;
13;;
10;;
10;;
6;;
8;;
6;;
9;;
11;;
8;;
10;;
10;;
10;;
6;;
4;;
10;;
3;;
7;;
14;;
8;;
7;;
6;;
8;;
6;;
8;;
10;;
11;;
7;;
8;;
8;;
7;;
3;;
7;;
7;;
9;;
7;;
7;;
10;;
6;;
11;;
11;;
7;;
12;;
8;;
11;;
5;;
11;;
10;;
3;;
5;;
10;;
10;;
8;;
3;;
7;;
11;;
7;;
6;;
5;;
8;;
13;;
9;;
11;;
8;;
9;;
10;;
6;;
4;;
7;;
8;;
6;;
9;;
8;;
7;;
4;;
11;;
8;;
6;;
9;;
7;;
6;;
8;;
9;;
3;;
12;;
11;;
6;;
9;;
9;;
10;;
7;;
11;;
11;;
3;;
9;;
10;;
8;;
5;;
10;;
7;;
9;;
11;;
7;;
8;;
8;;
12;;
13;;
5;;
10;;
7;;
8;;
11;;
6;;
8;;
6;;
7;;
8;;
5;;
8;;
10;;
3;;
8;;
8;;
7;;
10;;
9;;
12;;
7;;
9;;
5;;
12;;
7;;
8;;
7;;
14;;
9;;
8;;
8;;
11;;
14;;
10;;
10;;
11;;
11;;
10;;
7;;
10;;
6;;
5;;
10;;
7;;
10;;
9;;
9;;
7;;
6;;
11;;
8;;
7;;
10;;
6;;
4;;
7;;
10;;
7;;
8;;
9;;
10;;
8;;
8;;
6;;
8;;
7;;
9;;
7;;
8;;
7;;
10;;
7;;
6;;
10;;
5;;
7;;
8;;
4;;
7;;
13;;
11;;
9;;
11;;
7;;
7;;
5;;
10;;
12;;
8;;
9;;
7;;
10;;
7;;
9;;
11;;
12;;
7;;
8;;
4;;
7;;
9;;
10;;
6;;
10;;
7;;
8;;
4;;
8;;
10;;
7;;
8;;
8;;
7;;
8;;
11;;
16;;
11;;
8;;
8;;
11;;
8;;
3;;
10;;
10;;
7;;
9;;
9;;
8;;
10;;
11;;
8;;
7;;
6;;
7;;
10;;
12;;
7;;
7;;
8;;
8;;
6;;
7;;
9;;
8;;
7;;
8;;
12;;
10;;
10;;
9;;
6;;
9;;
12;;
8;;
10;;
9;;
11;;
10;;
7;;
6;;
9;;
10;;
8;;
10;;
8;;
9;;
13;;
10;;
13;;
8;;
6;;
9;;
11;;
9;;
9;;
6;;
10;;
9;;
8;;
10;;
10;;
9;;
7;;
8;;
7;;
8;;
11;;
10;;
8;;
10;;
7;;
10;;
9;;
7;;
10;;
7;;
6;;
9;;
8;;
6;;
11;;
6;;
11;;
8;;
12;;
6;;
9;;
8;;
6;;
10;;
10;;
7;;
5;;
8;;
8;;
3;;
10;;
9;;
13;;
8;;
9;;
10;;
7;;
12;;
5;;
8;;
5;;
5;;
10;;
3;;
8;;
10;;
11;;
8;;
13;;
9;;
9;;
7;;
3;;
6;;
6;;
7;;
7;;
12;;
11;;
9;;
7;;
6;;
4;;
5;;
7;;
8;;
11;;
7;;
9;;
8;;
8;;
10;;
7;;
10;;
8;;
5;;
10;;
12;;
10;;
8;;
10;;
9;;
9;;
10;;
5;;
9;;
10;;
10;;
10;;
6;;
5;;
7;;
9;;
9;;
5;;
10;;
6;;
6;;
12;;
11;;
10;;
7;;
15;;
10;;
10;;
9;;
10;;
11;;
12;;
9;;
8;;
11;;
10;;
9;;
9;;
10;;
9;;
3;;
8;;
11;;
11;;
12;;
9;;
8;;
9;;
11;;
9;;
10;;
9;;
7;;
5;;
12;;
7;;
12;;
8;;
13;;
10;;
6;;
9;;
10;;
8;;
8;;
12;;
8;;
6;;
8;;
10;;
8;;
7;;
11;;
10;;
9;;
8;;
10;;
6;;
7;;
7;;
9;;
11;;
9;;
10;;
9;;
6;;
8;;
7;;
5;;
4;;
8;;
10;;
6;;
7;;
10;;
5;;
9;;
10;;
11;;
9;;
9;;
7;;
6;;
11;;
10;;
7;;
4;;
10;;
9;;
7;;
10;;
8;;
3;;
9;;
6;;
10;;
6;;
9;;
6;;
5;;
10;;
10;;
7;;
12;;
6;;
10;;
9;;
6;;
6;;
10;;
10;;
7;;
12;;
10;;
5;;
5;;
11;;
6;;
10;;
3;;
5;;
6;;
9;;
6;;
10;;
11;;
6;;
11;;
11;;
9;;
10;;
5;;
9;;
6;;
10;;
10;;
6;;
7;;
8;;
12;;
11;;
8;;
10;;
9;;
10;;
9;;
10;;
8;;
6;;
7;;
6;;
9;;
7;;
7;;
12;;
13;;
11;;
12;;
8;;
9;;
9;;
8;;
7;;
11;;
12;;
11;;
7;;
7;;
8;;
12;;
9;;
5;;
7;;
12;;
8;;
10;;
5;;
10;;
10;;
8;;
9;;
8;;
7;;
6;;
11;;
9;;
9;;
7;;
14;;
5;;
9;;
9;;
8;;
12;;
8;;
9;;
11;;
11;;
10;;
14;;
11;;
8;;
11;;
7;;
8;;
14;;
8;;
10;;
10;;
12;;
6;;
11;;
7;;
12;;
8;;
11;;
10;;
6;;
10;;
7;;
7;;
8;;
10;;
6;;
7;;
8;;
8;;
14;;
8;;
11;;
9;;
11;;
10;;
6;;
7;;
8;;
10;;
8;;
6;;
7;;
7;;
11;;
9;;
5;;
13;;
13;;
7;;
11;;
6;;
9;;
7;;
8;;
7;;
6;;
7;;
10;;
6;;
7;;
8;;
6;;
6;;
5;;
4;;
6;;
9;;
11;;
10;;
10;;
7;;
6;;
6;;
6;;
6;;
9;;
8;;
8;;
5;;
6;;
9;;
11;;
7;;
10;;
7;;
13;;
7;;
9;;
7;;
9;;
8;;
10;;
6;;
10;;
13;;
9;;
7;;
7;;
11;;
13;;
9;;
11;;
7;;
11;;
9;;
11;;
8;;
3;;
7;;
11;;
7;;
10;;
8;;
9;;
10;;
11;;
8;;
5;;
6;;
7;;
8;;
6;;
6;;
7;;
4;;
10;;
3;;
12;;
8;;
8;;
8;;
9;;
8;;
6;;
7;;
7;;
11;;
8;;
10;;
9;;
9;;
9;;
9;;
10;;
9;;
7;;
11;;
7;;
9;;
12;;
7;;
5;;
6;;
6;;
10;;
10;;
5;;
9;;
10;;
6;;
12;;
10;;
13;;
7;;
8;;
6;;
10;;
6;;
9;;
12;;
10;;
14;;
6;;
7;;
5;;
11;;
12;;
8;;
9;;
9;;
7;;
11;;
11;;
11;;
7;;
9;;
9;;
8;;
10;;
6;;
12;;
10;;
5;;
6;;
12;;
8;;
7;;
10;;
9;;
7;;
7;;
10;;
9;;
12;;
8;;
9;;
10;;
4;;
7;;
9;;
10;;
5;;
11;;
5;;
7;;
6;;
6;;
8;;
13;;
9;;
11;;
13;;
13;;
11;;
7;;
12;;
9;;
9;;
8;;
6;;
12;;
6;;
11;;
8;;
9;;
10;;
11;;
10;;
7;;
8;;
8;;
13;;
9;;
7;;
5;;
7;;
10;;
7;;
9;;
8;;
8;;
8;;
8;;
10;;
9;;
13;;
8;;
10;;
5;;
9;;
7;;
10;;
8;;
9;;
8;;
10;;
7;;
9;;
6;;
6;;
8;;
7;;
5;;
5;;
7;;
5;;
9;;
9;;
5;;
7;;
10;;
13;;
13;;
5;;
11;;
8;;
9;;
7;;
9;;
5;;
10;;
6;;
11;;
9;;
13;;
11;;
7;;
6;;
4;;
8;;
12;;
7;;
13;;
10;;
12;;
5;;
7;;
9;;
9;;
9;;
8;;
12;;
8;;
10;;
6;;
10;;
12;;
9;;
7;;
5;;
8;;
10;;
8;;
10;;
11;;
8;;
11;;
10;;
7;;
11;;
7;;
5;;
11;;
8;;
9;;
10;;
8;;
8;;
11;;
9;;
6;;
10;;
8;;
6;;
9;;
11;;
13;;
10;;
10;;
8;;
10;;
11;;
10;;
6;;
7;;
6;;
8;;
11;;
7;;
8;;
7;;
5;;
13;;
10;;
10;;
7;;
13;;
11;;
13;;
7;;
10;;
9;;
10;;
9;;
9;;
12;;
10;;
9;;
9;;
6;;
9;;
7;;
7;;
11;;
12;;
9;;
8;;
7;;
8;;
11;;
6;;
10;;
6;;
8;;
11;;
7;;
5;;
9;;
5;;
6;;
6;;
8;;
13;;
9;;
6;;
6;;
10;;
9;;
14;;
8;;
5;;
10;;
5;;
13;;
7;;
7;;
11;;
7;;
10;;
11;;
7;;
11;;
9;;
6;;
10;;
5;;
11;;
8;;
8;;
11;;
7;;
11;;
6;;
8;;
12;;
8;;
7;;
6;;
9;;
8;;
5;;
9;;
6;;
9;;
8;;
5;;
8;;
8;;
9;;
8;;
1;;
8;;
11;;
7;;
8;;
8;;
8;;
12;;
11;;
12;;
10;;
7;;
5;;
9;;
7;;
13;;
7;;
13;;
8;;
7;;
8;;
10;;
11;;
7;;
12;;
9;;
7;;
6;;
6;;
8;;
8;;
10;;
9;;
8;;
11;;
10;;
6;;
9;;
8;;
9;;
7;;
10;;
6;;
8;;
8;;
10;;
4;;
12;;
9;;
13;;
8;;
11;;
12;;
10;;
11;;
12;;
5;;
3;;
12;;
8;;
6;;
10;;
7;;
9;;
9;;
6;;
12;;
10;;
11;;
8;;
11;;
8;;
4;;
12;;
11;;
13;;
8;;
7;;
8;;
7;;
8;;
7;;
7;;
9;;
8;;
8;;
10;;
9;;
8;;
9;;
12;;
10;;
4;;
6;;
7;;
6;;
11;;
13;;
9;;
6;;
11;;
6;;
6;;
9;;
6;;
10;;
6;;
12;;
6;;
9;;
8;;
7;;
10;;
10;;
8;;
13;;
8;;
9;;
9;;
7;;
11;;
6;;
8;;
11;;
9;;
12;;
6;;
5;;
9;;
7;;
8;;
11;;
6;;
8;;
7;;
10;;
9;;
11;;
10;;
11;;
11;;
8;;
9;;
10;;
10;;
13;;
9;;
8;;
8;;
10;;
9;;
8;;
7;;
11;;
8;;
7;;
10;;
8;;
8;;
8;;
7;;
12;;
6;;
7;;
5;;
8;;
10;;
9;;
8;;
8;;
11;;
6;;
11;;
6;;
11;;
7;;
8;;
6;;
6;;
9;;
11;;
11;;
9;;
10;;
7;;
9;;
8;;
6;;
10;;
11;;
12;;
8;;
6;;
8;;
10;;
6;;
9;;
9;;
7;;
8;;
9;;
7;;
12;;
8;;
4;;
7;;
8;;
8;;
10;;
14;;
7;;
10;;
6;;
9;;
11;;
11;;
10;;
10;;
8;;
10;;
13;;
10;;
5;;
7;;
11;;
7;;
9;;
8;;
8;;
13;;
7;;
7;;
8;;
11;;
14;;
7;;
10;;
9;;
7;;
7;;
14;;
10;;
10;;
6;;
8;;
6;;
11;;
6;;
7;;
9;;
8;;
9;;
6;;
9;;
9;;
7;;
5;;
9;;
6;;
5;;
10;;
8;;
7;;
11;;
10;;
5;;
13;;
8;;
9;;
13;;
12;;
6;;
8;;
6;;
7;;
9;;
7;;
11;;
10;;
9;;
12;;
5;;
7;;
9;;
9;;
8;;
9;;
10;;
7;;
7;;
7;;
5;;
6;;
9;;
5;;
8;;
9;;
8;;
6;;
10;;
8;;
7;;
5;;
8;;
9;;
11;;
6;;
9;;
7;;
6;;
6;;
7;;
6;;
10;;
12;;
12;;
10;;
6;;
7;;
8;;
11;;
9;;
8;;
8;;
7;;
9;;
10;;
11;;
13;;
9;;
6;;
7;;
6;;
10;;
7;;
5;;
12;;
8;;
8;;
7;;
9;;
8;;
8;;
6;;
13;;
11;;
9;;
6;;
8;;
12;;
9;;
10;;
8;;
8;;
6;;
10;;
5;;
14;;
7;;
7;;
12;;
7;;
10;;
6;;
10;;
8;;
9;;
6;;
6;;
7;;
6;;
7;;
7;;
7;;
10;;
7;;
11;;
13;;
12;;
7;;
13;;
8;;
11;;
5;;
6;;
7;;
11;;
7;;
8;;
7;;
8;;
8;;
8;;
7;;
9;;
6;;
8;;
9;;
7;;
10;;
8;;
10;;
8;;
8;;
6;;
11;;
8;;
13;;
11;;
9;;
10;;
10;;
9;;
6;;
8;;
8;;
5;;
11;;
6;;
8;;
9;;
7;;
8;;
7;;
10;;
11;;
6;;
13;;
11;;
12;;
6;;
6;;
10;;
7;;
7;;
6;;
8;;
8;;
8;;
6;;
11;;
5;;
7;;
9;;
8;;
9;;
9;;
10;;
8;;
5;;
11;;
8;;
10;;
8;;
5;;
8;;
11;;
6;;
12;;
7;;
6;;
7;;
12;;
6;;
8;;
7;;
6;;
8;;
5;;
8;;
3;;
8;;
9;;
12;;
7;;
5;;
8;;
8;;
10;;
9;;
7;;
7;;
6;;
7;;
9;;
7;;
12;;
10;;
8;;
9;;
9;;
11;;
9;;
8;;
9;;
10;;
6;;
6;;
7;;
6;;
7;;
15;;
8;;
8;;
7;;
7;;
6;;
7;;
9;;
8;;
9;;
11;;
8;;
6;;
11;;
6;;
7;;
6;;
5;;
11;;
7;;
12;;
9;;
5;;
9;;
6;;
7;;
5;;
5;;
9;;
8;;
8;;
7;;
11;;
6;;
5;;
8;;
11;;
11;;
8;;
7;;
5;;
10;;
11;;
9;;
14;;
9;;
11;;
4;;
5;;
9;;
7;;
12;;
6;;
3;;
9;;
7;;
9;;
10;;
10;;
9;;
5;;
7;;
7;;
10;;
8;;
11;;
10;;
7;;
8;;
9;;
9;;
6;;
9;;
11;;
6;;
6;;
10;;
8;;
10;;
9;;
8;;
6;;
9;;
8;;
8;;
12;;
12;;
10;;
9;;
9;;
7;;
12;;
10;;
9;;
5;;
12;;
11;;
8;;
7;;
7;;
4;;
9;;
5;;
11;;
8;;
9;;
6;;
7;;
9;;
7;;
7;;
8;;
9;;
7;;
3;;
9;;
7;;
8;;
8;;
10;;
6;;
15;;
8;;
8;;
8;;
6;;
7;;
6;;
10;;
9;;
7;;
8;;
10;;
6;;
7;;
8;;
10;;
9;;
8;;
8;;
6;;
9;;
11;;
13;;
11;;
7;;
9;;
6;;
8;;
6;;
13;;
14;;
8;;
8;;
9;;
8;;
7;;
8;;
12;;
8;;
12;;
14;;
12;;
10;;
8;;
10;;
6;;
7;;
7;;
7;;
6;;
5;;
6;;
7;;
9;;
10;;
4;;
9;;
10;;
8;;
9;;
11;;
8;;
9;;
9;;
12;;
11;;
9;;
7;;
11;;
7;;
10;;
7;;
11;;
8;;
9;;
10;;
9;;
12;;
8;;
9;;
7;;
11;;
12;;
9;;
6;;
7;;
10;;
6;;
8;;
12;;
10;;
9;;
5;;
9;;
8;;
7;;
8;;
7;;
7;;
10;;
9;;
7;;
8;;
6;;
10;;
9;;
12;;
7;;
11;;
4;;
9;;
4;;
6;;
9;;
9;;
6;;
6;;
11;;
7;;
7;;
5;;
12;;
8;;
9;;
9;;
6;;
9;;
8;;
11;;
7;;
12;;
8;;
11;;
11;;
7;;
9;;
5;;
10;;
9;;
8;;
10;;
12;;
7;;
7;;
9;;
11;;
13;;
6;;
5;;
9;;
11;;
12;;
6;;
10;;
13;;
7;;
8;;
8;;
5;;
9;;
3;;
10;;
6;;
7;;
10;;
8;;
8;;
9;;
10;;
11;;
7;;
14;;
7;;
9;;
8;;
13;;
8;;
6;;
12;;
6;;
9;;
6;;
9;;
11;;
13;;
13;;
7;;
5;;
13;;
7;;
7;;
6;;
7;;
9;;
9;;
9;;
12;;
9;;
7;;
8;;
4;;
5;;
8;;
9;;
8;;
9;;
9;;
7;;
4;;
9;;
11;;
8;;
8;;
10;;
7;;
8;;
10;;
8;;
9;;
8;;
3;;
13;;
7;;
9;;
10;;
8;;
8;;
10;;
11;;
11;;
9;;
9;;
13;;
7;;
13;;
10;;
8;;
6;;
14;;
7;;
7;;
9;;
8;;
7;;
10;;
8;;
7;;
14;;
6;;
12;;
7;;
6;;
4;;
8;;
9;;
7;;
10;;
5;;
8;;
6;;
10;;
9;;
8;;
11;;
6;;
3;;
6;;
7;;
7;;
8;;
9;;
7;;
8;;
7;;
11;;
6;;
9;;
7;;
13;;
8;;
11;;
11;;
9;;
8;;
12;;
11;;
8;;
10;;
6;;
11;;
9;;
9;;
11;;
10;;
8;;
10;;
11;;
10;;
8;;
8;;
10;;
8;;
7;;
6;;
7;;
5;;
10;;
11;;
9;;
6;;
10;;
10;;
9;;
11;;
12;;
5;;
10;;
7;;
6;;
12;;
8;;
9;;
8;;
7;;
7;;
11;;
11;;
7;;
9;;
8;;
10;;
6;;
11;;
7;;
9;;
8;;
7;;
9;;
10;;
3;;
7;;
9;;
10;;
9;;
7;;
8;;
5;;
7;;
9;;
9;;
11;;
8;;
10;;
5;;
11;;
6;;
7;;
9;;
5;;
8;;
7;;
8;;
4;;
8;;
7;;
8;;
10;;
10;;
7;;
13;;
6;;
8;;
13;;
10;;
9;;
7;;
6;;
7;;
10;;
9;;
6;;
5;;
8;;
8;;
8;;
13;;
6;;
9;;
11;;
9;;
10;;
12;;
9;;
12;;
10;;
8;;
7;;
7;;
3;;
11;;
13;;
9;;
8;;
7;;
8;;
12;;
3;;
8;;
9;;
11;;
6;;
9;;
9;;
6;;
6;;
3;;
6;;
11;;
9;;
12;;
9;;
7;;
8;;
10;;
7;;
8;;
10;;
11;;
8;;
7;;
11;;
12;;
14;;
6;;
7;;
8;;
12;;
8;;
11;;
12;;
14;;
13;;
10;;
6;;
8;;
8;;
5;;
8;;
10;;
9;;
9;;
8;;
11;;
8;;
6;;
7;;
7;;
12;;
10;;
8;;
10;;
10;;
6;;
5;;
6;;
10;;
7;;
6;;
5;;
5;;
9;;
7;;
8;;
7;;
11;;
11;;
12;;
10;;
6;;
11;;
11;;
8;;
11;;
9;;
9;;
9;;
10;;
6;;
11;;
11;;
7;;
6;;
5;;
9;;
9;;
6;;
8;;
7;;
12;;
6;;
8;;
7;;
6;;
8;;
9;;
8;;
7;;
7;;
9;;
10;;
9;;
9;;
10;;
6;;
6;;
7;;
10;;
9;;
10;;
6;;
11;;
12;;
9;;
11;;
7;;
6;;
13;;
7;;
9;;
5;;
10;;
10;;
12;;
13;;
9;;
9;;
7;;
7;;
8;;
13;;
11;;
9;;
8;;
12;;
12;;
7;;
3;;
9;;
7;;
6;;
10;;
6;;
9;;
8;;
11;;
7;;
9;;
10;;
11;;
7;;
8;;
6;;
9;;
6;;
8;;
10;;
9;;
6;;
7;;
10;;
5;;
12;;
9;;
6;;
12;;
8;;
3;;
9;;
7;;
13;;
9;;
6;;
9;;
9;;
8;;
10;;
13;;
12;;
12;;
10;;
9;;
13;;
6;;
7;;
11;;
5;;
5;;
9;;
7;;
9;;
5;;
5;;
6;;
7;;
8;;
9;;
5;;
10;;
5;;
8;;
9;;
11;;
11;;
9;;
7;;
6;;
4;;
10;;
6;;
5;;
13;;
10;;
9;;
6;;
5;;
7;;
10;;
6;;
8;;
9;;
10;;
7;;
8;;
5;;
10;;
8;;
10;;
12;;
10;;
11;;
8;;
8;;
9;;
13;;
11;;
10;;
10;;
8;;
9;;
10;;
9;;
8;;
10;;
9;;
6;;
6;;
8;;
11;;
6;;
9;;
10;;
7;;
8;;
5;;
5;;
6;;
6;;
10;;
11;;
6;;
7;;
7;;
6;;
12;;
8;;
8;;
9;;
9;;
3;;
7;;
13;;
11;;
10;;
8;;
8;;
12;;
9;;
6;;
11;;
10;;
10;;
12;;
13;;
10;;
13;;
5;;
13;;
13;;
9;;
11;;
10;;
6;;
6;;
9;;
5;;
8;;
7;;
9;;
9;;
8;;
9;;
11;;
10;;
5;;
9;;
10;;
8;;
7;;
12;;
8;;
6;;
8;;
6;;
6;;
11;;
9;;
10;;
7;;
4;;
12;;
7;;
9;;
8;;
7;;
7;;
6;;
4;;
12;;
6;;
5;;
8;;
10;;
6;;
7;;
9;;
7;;
9;;
12;;
7;;
8;;
3;;
9;;
8;;
8;;
10;;
10;;
7;;
14;;
11;;
9;;
9;;
7;;
6;;
9;;
10;;
9;;
10;;
11;;
12;;
13;;
6;;
11;;
10;;
11;;
6;;
9;;
4;;
11;;
10;;
9;;
6;;
8;;
11;;
7;;
9;;
8;;
8;;
9;;
8;;
6;;
10;;
16;;
11;;
11;;
8;;
8;;
8;;
10;;
9;;
6;;
9;;
8;;
11;;
11;;
8;;
5;;
11;;
11;;
6;;
8;;
7;;
6;;
11;;
11;;
8;;
6;;
6;;
4;;
11;;
6;;
8;;
13;;
10;;
6;;
10;;
9;;
6;;
12;;
10;;
8;;
9;;
7;;
9;;
7;;
13;;
10;;
4;;
8;;
10;;
7;;
8;;
8;;
6;;
13;;
10;;
8;;
8;;
8;;
8;;
8;;
8;;
13;;
11;;
7;;
11;;
6;;
6;;
7;;
6;;
11;;
7;;
8;;
10;;
11;;
8;;
6;;
6;;
8;;
7;;
3;;
9;;
10;;
10;;
12;;
7;;
7;;
12;;
7;;
10;;
12;;
11;;
11;;
9;;
3;;
13;;
5;;
10;;
12;;
7;;
10;;
7;;
6;;
6;;
8;;
8;;
5;;
11;;
9;;
7;;
10;;
9;;
8;;
10;;
7;;
9;;
14;;
11;;
7;;
9;;
6;;
8;;
8;;
7;;
10;;
6;;
7;;
12;;
9;;
12;;
8;;
7;;
9;;
9;;
9;;
8;;
11;;
7;;
9;;
11;;
9;;
7;;
7;;
9;;
11;;
9;;
9;;
11;;
8;;
9;;
6;;
11;;
8;;
8;;
13;;
6;;
7;;
6;;
12;;
12;;
12;;
11;;
6;;
9;;
9;;
8;;
9;;
6;;
10;;
8;;
7;;
9;;
4;;
10;;
14;;
7;;
7;;
8;;
6;;
8;;
11;;
8;;
10;;
8;;
7;;
9;;
11;;
10;;
3;;
13;;
10;;
9;;
8;;
13;;
8;;
7;;
9;;
6;;
5;;
5;;
11;;
11;;
3;;
9;;
9;;
8;;
8;;
10;;
11;;
11;;
4;;
7;;
11;;
9;;
8;;
7;;
12;;
8;;
11;;
12;;
11;;
12;;
10;;
5;;
5;;
7;;
5;;
8;;
11;;
10;;
7;;
13;;
10;;
7;;
6;;
7;;
11;;
7;;
7;;
11;;
7;;
9;;
12;;
11;;
11;;
6;;
6;;
7;;
8;;
10;;
11;;
11;;
4;;
8;;
8;;
13;;
11;;
10;;
9;;
8;;
10;;
9;;
11;;
9;;
6;;
4;;
7;;
11;;
11;;
4;;
7;;
4;;
9;;
10;;
8;;
9;;
9;;
10;;
6;;
5;;
10;;
7;;
11;;
5;;
5;;
11;;
12;;
6;;
8;;
10;;
6;;
12;;
8;;
3;;
7;;
7;;
8;;
8;;
3;;
10;;
10;;
12;;
3;;
12;;
5;;
6;;
13;;
7;;
11;;
10;;
5;;
9;;
10;;
11;;
8;;
13;;
10;;
9;;
10;;
8;;
6;;
12;;
10;;
11;;
9;;
12;;
11;;
6;;
9;;
6;;
9;;
5;;
12;;
9;;
6;;
6;;
3;;
10;;
5;;
11;;
6;;
8;;
6;;
8;;
8;;
9;;
9;;
5;;
7;;
5;;
8;;
6;;
13;;
6;;
8;;
9;;
12;;
5;;
6;;
8;;
14;;
9;;
10;;
10;;
8;;
10;;
6;;
13;;
11;;
7;;
11;;
9;;
4;;
5;;
6;;
10;;
13;;
7;;
7;;
6;;
5;;
14;;
7;;
9;;
8;;
11;;
11;;
9;;
14;;
9;;
6;;
11;;
8;;
14;;
8;;
4;;
5;;
7;;
10;;
6;;
7;;
10;;
9;;
8;;
7;;
11;;
10;;
9;;
11;;
5;;
10;;
7;;
3;;
9;;
10;;
8;;
10;;
7;;
5;;
8;;
9;;
6;;
6;;
11;;
10;;
7;;
10;;
9;;
9;;
10;;
7;;
5;;
8;;
6;;
7;;
7;;
10;;
7;;
8;;
9;;
8;;
12;;
8;;
10;;
8;;
7;;
14;;
10;;
12;;
9;;
7;;
14;;
8;;
12;;
6;;
11;;
6;;
6;;
10;;
8;;
12;;
6;;
12;;
10;;
4;;
9;;
8;;
10;;
9;;
11;;
13;;
8;;
7;;
6;;
8;;
12;;
11;;
10;;
9;;
9;;
7;;
7;;
13;;
9;;
9;;
9;;
6;;
6;;
8;;
12;;
11;;
14;;
13;;
7;;
7;;
15;;
7;;
9;;
12;;
8;;
10;;
10;;
8;;
6;;
7;;
10;;
7;;
7;;
7;;
14;;
1;;
8;;
8;;
8;;
8;;
10;;
4;;
11;;
8;;
5;;
9;;
11;;
8;;
9;;
7;;
4;;
9;;
6;;
14;;
12;;
9;;
10;;
10;;
9;;
10;;
8;;
14;;
8;;
9;;
11;;
10;;
7;;
5;;
8;;
13;;
10;;
8;;
11;;
13;;
7;;
9;;
12;;
10;;
6;;
12;;
9;;
11;;
11;;
11;;
9;;
7;;
10;;
8;;
8;;
12;;
9;;
7;;
7;;
11;;
7;;
9;;
13;;
7;;
6;;
9;;
6;;
8;;
6;;
5;;
8;;
13;;
6;;
9;;
12;;
8;;
9;;
7;;
12;;
8;;
5;;
8;;
10;;
11;;
11;;
10;;
10;;
6;;
3;;
6;;
7;;
11;;
6;;
7;;
9;;
9;;
8;;
8;;
7;;
8;;
11;;
9;;
7;;
12;;
7;;
8;;
8;;
8;;
12;;
7;;
8;;
5;;
9;;
7;;
7;;
11;;
8;;
12;;
7;;
5;;
6;;
11;;
9;;
9;;
9;;
8;;
7;;
7;;
6;;
9;;
7;;
11;;
10;;
8;;
7;;
3;;
8;;
